goal_z:	7.9451584816	7.94561052322	7.94573402405	7.94573402405	7.94573402405	7.94573402405	7.94573402405	7.94573402405	7.94573402405	7.94573402405	7.94573402405	7.94573402405	3.7865229249	3.79027700424	3.88527995348	3.88527995348	3.88527995348	3.88527995348	3.88527995348	3.88527995348	3.88527995348	3.88527995348	3.88527995348	3.88527995348	3.88527995348	3.86838012934	3.9166456461	3.92104053497	3.90525481224	3.76001603127	3.61935536385	3.47897227526	3.47897227526	3.47897227526	3.47897227526	3.47897227526	3.47897227526	3.45496379375	3.28015106678	3.16185355425	2.98011429071	2.82638393402	2.6765004611	2.46468746662	2.31418857574	2.13774679422	2.02367054224	1.91411279917	1.74900299311	1.57496649742	1.45871503353	1.2786735487	1.15739300251	1.12785219669	1.09756585598	1.09756585598	1.09756585598	1.09756585598	1.09756585598	1.09756585598	1.09756585598	1.09756585598	1.09756585598	1.09756585598	1.09756585598	1.09756585598	1.09756585598	1.09756585598	1.03964972258	1.03964972258	0.949649722576	0.769649722576	0.589649722576	0.439649722576	0.259649722576	0.0796497225761	-0.0703502774239	
goal_w:	2.1933978512	2.4192008277	2.23313064753	2.23313064753	2.23313064753	2.23313064753	2.23313064753	2.23313064753	2.23313064753	2.23313064753	2.23313064753	2.23313064753	1.55632286499	1.55487918389	1.55487918389	1.55487918389	1.55487918389	1.55487918389	1.55487918389	1.55487918389	1.55487918389	1.55487918389	1.55487918389	1.55487918389	1.55487918389	1.55981158667	1.55873382511	1.55873382511	1.55981958824	1.56004239068	1.55995564703	1.56036163414	1.56036163414	1.56036163414	1.56036163414	1.56036163414	1.56036163414	1.56291898504	1.56373932524	1.56366130571	1.56435537898	1.56401993583	1.56388404807	1.56459359513	1.56481994607	1.56553891099	1.56560589943	1.56575328601	1.56662975261	1.56646794894	1.56628793783	1.56663680713	1.56682215309	1.56752181306	1.56649726955	1.56649726955	1.56649726955	1.56649726955	1.56649726955	1.56649726955	1.56649726955	1.56649726955	1.56649726955	1.56649726955	1.56649726955	1.56649726955	1.56649726955	1.56649726955	1.56867953122	1.56867953122	1.56867953122	1.56867953122	1.56867953122	1.56867953122	1.56867953122	1.56867953122	1.56867953122	
marker_x:	5.22715044022	5.22715044022	5.22715044022	5.22715044022	5.22715044022	5.22715044022	5.22715044022	5.22715044022	5.22715044022	5.22715044022	5.22715044022	5.22715044022	5.17983579636	4.94165372849	4.89609909058	4.89609909058	4.89609909058	4.89609909058	4.89609909058	4.89609909058	4.89609909058	4.89609909058	4.89609909058	4.89609909058	4.89609909058	5.0465388298	5.12896347046	5.09731483459	5.08021783829	5.07145690918	5.07030487061	5.06393718719	5.05809593201	5.05451631546	5.04856395721	5.0428481102	5.03621530533	5.03360271454	5.03209924698	5.03177213669	5.0317158699	5.03646326065	5.04141807556	5.04183244705	5.04120779037	5.03594732285	5.03015947342	5.02284145355	5.014585495	5.00564002991	5.00048828125	4.99235391617	4.98775625229	4.98137044907	4.96929550171	4.95978307724	4.95763731003	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	
marker_y:	5.07340097427	5.07340097427	5.07340097427	5.07340097427	5.07340097427	5.07340097427	5.07340097427	5.07340097427	5.07340097427	5.07340097427	5.07340097427	5.07340097427	5.0827422142	5.26762390137	5.38593626022	5.38593626022	5.38593626022	5.38593626022	5.38593626022	5.38593626022	5.38593626022	5.38593626022	5.38593626022	5.38593626022	5.38593626022	5.184694767	5.01878023148	5.00041437149	5.01359272003	5.02166843414	5.03488492966	5.04092550278	5.04441070557	5.0517282486	5.06162548065	5.07254981995	5.08556985855	5.09516620636	5.09782886505	5.09453392029	5.09010076523	5.08611774445	5.0857872963	5.08874416351	5.09314918518	5.09743833542	5.09748792648	5.09638261795	5.09319162369	5.08829021454	5.08383893967	5.07690048218	5.0695605278	5.06071138382	5.05306911469	5.04064941406	5.02925300598	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	
marker_z:	0.800265908241	0.800265908241	0.800265908241	0.800265908241	0.800265908241	0.800265908241	0.800265908241	0.800265908241	0.800265908241	0.800265908241	0.800265908241	0.800265908241	0.7865229249	0.790277004242	0.88527995348	0.88527995348	0.88527995348	0.88527995348	0.88527995348	0.88527995348	0.88527995348	0.88527995348	0.88527995348	0.88527995348	0.88527995348	0.868380129337	0.916645646095	0.937066674232	0.935523092747	0.940016031265	0.949355363846	0.962526321411	0.967795550823	0.970922589302	0.968215703964	0.966908812523	0.964091539383	0.965418457985	0.970782577991	0.971944987774	0.970114290714	0.966383934021	0.966455280781	0.964687466621	0.964690208435	0.96856200695	0.975114524364	0.986277103424	0.999002993107	1.0057169199	1.00926041603	1.00836229324	1.00739300251	1.00776100159	1.00043833256	0.986453473568	0.980895578861	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	
marker_w:	0.800265908241	0.800265908241	0.800265908241	0.800265908241	0.800265908241	0.800265908241	0.800265908241	0.800265908241	0.800265908241	0.800265908241	0.800265908241	0.800265908241	0.7865229249	0.790277004242	0.88527995348	0.88527995348	0.88527995348	0.88527995348	0.88527995348	0.88527995348	0.88527995348	0.88527995348	0.88527995348	0.88527995348	0.88527995348	0.868380129337	0.916645646095	0.937066674232	0.935523092747	0.940016031265	0.949355363846	0.962526321411	0.967795550823	0.970922589302	0.968215703964	0.966908812523	0.964091539383	0.965418457985	0.970782577991	0.971944987774	0.970114290714	0.966383934021	0.966455280781	0.964687466621	0.964690208435	0.96856200695	0.975114524364	0.986277103424	0.999002993107	1.0057169199	1.00926041603	1.00836229324	1.00739300251	1.00776100159	1.00043833256	0.986453473568	0.980895578861	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	0.979649722576	
ctr_x:	-0.008907932695	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.515476560593	0.251101967692	0.112376129627	0.0469047062099	0.011954767257	0.000744570419192	-0.0128629721701	0.144749009609	0.191911426187	0.101171024889	-0.0155075892806	-0.0505365680903	-0.0608224973083	-0.0659627528861	-0.0684889279306	-0.0677538163029	-0.067980529787	-0.0684479727875	-0.0706622141646	-0.111672798952	-0.0987060614862	-0.0911872239783	-0.0878982626833	-0.0748298873194	-0.0595367549686	-0.0578674616525	-0.054524962604	-0.0566773414612	-0.0620300414972	-0.0725963333622	-0.0804680295289	-0.0871023867279	-0.090469555743	-0.0996277080849	-0.102455950156	-0.102286450565	-0.100631419197	-0.104292761534	-0.108630917966	-0.113097984716	-0.11199779138	-0.11202169396	-0.110480491444	-0.109111768752	-0.103497041389	-0.0893392212689	-0.0773913335055	-0.0677320737392	-0.0567256391048	-0.0453139532357	-0.0590773560107	-0.033777379524	0.00291530380491	0.020171182137	-0.000364887900651	0.000726824812591	0.00851786863059	0.0237579025328	0.0339328070171	
ctr_y:	0.0297326138243	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.467843204737	0.203294996917	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.417374071479	0.155680163205	-0.00565445423126	-0.0655847944319	-0.0973247148097	-0.122669202276	-0.139257145114	-0.141635131091	-0.142212161794	-0.135472725052	-0.11980001824	-0.0307834964246	-0.0375765368342	-0.0448671368882	-0.0559038588777	-0.062729944475	-0.0620710259303	-0.054717691429	-0.0504701564088	-0.034663772583	-0.0280365871266	-0.0212321475148	-0.019284475781	-0.0190420409665	-0.018930324167	-0.0214310402051	-0.0230293730274	-0.0249719422311	-0.0264894607943	-0.0226810693275	-0.0210855985526	-0.0276957799681	-0.042682279693	-0.0551420467906	-0.0673021545634	-0.0863411517814	-0.0950349085033	-0.094844888337	-0.0968057455495	-0.099952130951	-0.0975004646927	-0.0961514212191	-0.125857064128	-0.104486649111	-0.0931542553008	-0.0893162634224	-0.0548833023757	-0.0593699082732	-0.0673070393503	-0.0782917331904	-0.0803256727755	
ctr_z:	-0.00590220687445	-0.0216199124232	-0.0242874469608	-0.0196020480245	-0.0220573414117	-0.0218289993703	-0.0282493717968	-0.0325139051303	-0.0370264623314	-0.0382631983608	-0.0411439375952	-0.0455283544958	-2.0	-2.0	-2.0	-2.0	-1.67614433765	-1.18071892858	-0.760422301292	-0.488127928972	-0.324502672255	-0.217307494581	-0.146493414789	-0.097834867239	-0.0696588870138	-0.0609381273389	-0.00599075732753	0.00162306833081	-0.0105609852336	-0.0791241569817	-0.139054342434	-0.164149682939	-0.102701864734	-0.0595223542005	-0.0322208415419	-0.0127606140617	-0.000363797920753	-0.012214528691	-0.109479197025	-0.148968623295	-0.176912525982	-0.202916248679	-0.23670521757	-0.251829275489	-0.248181690127	-0.270600438982	-0.259904463142	-0.254087913513	-0.234962287128	-0.25573485893	-0.246190532744	-0.258051265001	-0.212797710031	-0.159625898123	-0.0974073136747	-0.0439467918649	-0.0118251645528	0.00306698912196	0.0154929292798	0.0225797940455	0.0293295856044	0.0298686708733	0.0306628927067	0.0329304839894	0.035683467187	0.0405302848145	0.0413820281103	0.0399303962886	0.00244334060327	0.012390879631	-0.0508521425985	-0.145300279871	-0.262767341711	-0.418422386296	-0.582062160179	-0.768090184489	-0.902647157229	
contol_error_xy:	0.0030953580772642123	0.6488882240344346	0.3412749106690966	0.3114320147350814	0.2930502000599875	0.280341084395766	0.2668437224047758	0.257250676129695	0.2422045822613791	0.23267923558119716	0.1969207012464223	0.20747159510855906	0.6550217027238384	0.22023541454429132	0.2092520760856404	0.1789067487706796	0.16017428994453242	0.14505857418929488	0.19458948153837344	0.21924103801698575	0.20830698343663503	0.19036796825099997	0.17682003262043156	0.1569005338776427	0.15602949026137822	0.09232893028341657	0.25463154548595085	0.23223505402105096	0.26862006231627433	0.23579845690397092	0.20603468389956203	0.19329723815642907	0.18951916839588392	0.17893594102090454	0.17502920630707386	0.16340625638668835	0.14897262799947028	0.12133060387516215	0.1257965767077585	0.12295515736575872	0.12567788320016635	0.11975163411508212	0.11220040736080626	0.10609502134048367	0.09965533186330691	0.08921576167406826	0.08695365473096899	0.08517201317747862	0.0771274312811926	0.07712445399483038	0.07400224070193843	0.07204232077098376	0.0705841476695445	0.059725923151933015	0.04878211304108946	0.044401721362834795	0.03823999405091299	0.04721706074354641	0.04179389202035508	0.046371958840280406	0.05156830530966963	0.055516970158299615	0.052162984557556996	0.04837355034996413	0.04362918972542252	0.04516474826529403	0.04225566372453724	0.040010378093423886	0.05942115880586632	0.030458634222480664	0.018322996087535362	0.045148095297645456	0.07985175878861672	0.06427469920209386	0.04089890745304095	0.0059316614258621185	0.017848360350532402	
contol_error_z:	0.0005734219448640943	0.031492244265973565	0.018213667348027228	0.018652548268437385	0.015820564702153206	0.01239769011735916	0.010716676712036133	0.013583842851221557	0.00917348153889179	0.007670420780777933	0.004095019213855265	0.003468619287014009	1.8967943862080574	0.9358174800872803	0.9377326965332031	0.950379490852356	0.6270889997482301	0.13672295212745667	0.0783419489860534	0.0378734648227691	0.03005075901746751	0.014803288877010323	0.002937843650579447	0.003511625528335574	0.00033947415649890345	0.0025965534150600433	0.013045574817806481	0.009914191113784908	0.025304085154086175	0.016581435352562984	0.015857911929486435	0.00836910682916922	0.002969204977151918	0.0027467321306439	0.0038197200447292814	0.006183018459004331	0.007150135974396931	0.0290264341197878	0.024049014508720185	0.02082823337614062	0.013845408648246876	0.0016916235685291436	0.012636039465660276	0.014683046936983246	0.006049398928875405	0.024777875214810008	0.017288197129959826	0.012224215745920974	0.011001976907248467	0.029037726938719866	0.025927364528174623	0.032719958543773076	0.017591661483053744	0.008788387298579503	0.004637452453370397	0.0034292530789926667	0.004691470187152925	0.00018952949345558707	0.0026337558925107127	0.007001728523518148	0.00483508152514249	0.0047299068942621356	0.0032326184734657384	0.005890900321300331	0.00023139720409661585	0.002284849114711586	0.0031655595228031255	0.0010706255733922143	0.008174897175277796	0.0033459269404455764	0.021775959383691944	0.083519834592934	0.20429245454817568	0.37066030526905824	0.5470744497626979	0.7752894327882638	0.923615277774628	
marker_error_xyz:	13.217537503478265	13.176985067955124	12.860328531663622	12.514669442240063	12.086833745137703	11.637427870434404	11.208125719344002	10.864173883879356	10.504741423488918	10.143436207468882	9.820713705781884	9.547293125938278	9.30754324315725	8.736346745916045	8.1996332320876	7.431812409346935	6.73204104014215	6.043775942435151	5.381424074693248	4.8206504506182295	4.413884525900667	4.047039095205239	3.7450975728501956	3.495251212006219	3.294715352978562	3.1453075620895237	3.0522132375723876	3.010868397395289	3.0030584050976037	2.9861767246037516	2.9293955471778226	2.7999511926515974	2.713839194850581	2.658051158140204	2.6189457223473758	2.59049484483808	2.5733681338733794	2.5596919219243213	2.5154000728542076	2.4518505696106043	2.3483137215274734	2.2342037464022195	2.0894444576634066	1.8975399519965535	1.7447593899262313	1.5910696550360413	1.4681597216001179	1.3513141693236832	1.1901186337045655	1.009810689438106	0.8811884386463904	0.7196154664331827	0.5906804817148228	0.4478130085338681	0.33696064844255924	0.2697897010569335	0.23300922739289928	0.21965393334993774	0.2117932418492908	0.21029996158416034	0.21028473452566046	0.219804011341754	0.22385275812105432	0.21667909641808264	0.21366990066713962	0.20831678876511878	0.20398194485723992	0.20371868524205086	0.19437863376297781	0.1732433295989249	0.16573706646761913	0.14157703489696669	0.1106176171473331	0.11054110619809358	0.11711389409770563	0.13014233448543153	0.1414069074669359	
marker_error_xy:	11.184188861913677	11.11961042483812	10.740410926759518	10.327552623079765	9.802585832060199	9.243474089162554	8.690159714679842	8.236442790238106	7.751263599509611	7.253208018985393	6.789281608392253	6.3825350442134905	6.020249506588893	5.678138479804542	5.339607541037081	4.848766218288772	4.407677765036829	3.984472875012247	3.5659338674673853	3.1476362133014404	2.7726854629512534	2.376600065678606	1.984378054793858	1.5910321495254645	1.1934706403463962	0.8043937168081997	0.4560983985244802	0.18039096873555208	0.07066352042152872	0.10889532932305869	0.14728199007272957	0.1766433567381494	0.1913345843030599	0.1951288410207265	0.19673213120193186	0.1930044564801785	0.18455055682450616	0.17260836661090823	0.16636380737768183	0.16519920417962136	0.16701186492864245	0.16485976555110374	0.15886807870913594	0.15554678588130216	0.1536531114169494	0.1454009443946735	0.14098908727381027	0.13762918593001972	0.1342630248442833	0.12981525213239004	0.12612486621419258	0.1246134371807176	0.12238458443322098	0.11750538496867827	0.11178650856029253	0.11314346798462417	0.1163042075902982	0.12335188913930498	0.13357749488942547	0.14313090529176062	0.15217317254633433	0.1653968209323671	0.17188981894497887	0.16538302950154066	0.16317796915677002	0.16194417938971234	0.15823210346030692	0.15522939720798815	0.14880596940740068	0.1314226180908397	0.12886088667928156	0.13300584620438843	0.10939651741886075	0.11026330578990845	0.1169172498329631	0.1276337460613093	0.13297800577471622	
