goal_z:	7.72868061066	7.72866106033	7.72867488861	7.72867488861	7.72867488861	7.72867488861	7.72867488861	7.72867488861	7.72867488861	7.72867488861	7.72867488861	7.72868061066	7.72869682312	7.72869682312	7.72869682312	7.72869682312	7.72869682312	3.681237638	3.73472958803	3.8157839179	3.91450583935	3.93960553408	3.95999968052	3.97057682276	3.79686958313	3.55718262672	3.43291338444	3.43291338444	3.43291338444	3.43291338444	3.43291338444	3.43291338444	3.43291338444	3.43291338444	3.17416080713	3.02673990011	2.75608407021	2.64371161699	2.46919393301	2.32724294424	2.15211008072	1.96958284378	1.789267416	1.61425858974	1.40984288931	1.21404953718	1.0168246603	0.782645173073	0.6040224576	0.426655194759	0.276655194759	0.0366551947594	
goal_w:	0.32213631208	0.0247045300482	0.774940670305	0.774940670305	0.774940670305	0.774940670305	0.774940670305	0.774940670305	0.774940670305	0.774940670305	0.774940670305	0.498479108326	0.447209321861	0.447207644278	0.447207644278	0.447207644278	0.447207644278	1.55914768036	1.55608621021	1.56160151479	1.56300073322	1.55754641716	1.56024832406	1.56030899834	1.56091885461	1.55991757417	1.56010976519	1.56010976519	1.56010976519	1.56010976519	1.56010976519	1.56010976519	1.56010976519	1.56010976519	1.55811085965	1.55836952444	1.5578089381	1.55821840636	1.5578168754	1.55768471259	1.55728288315	1.55744362914	1.55708985867	1.55663906293	1.5564920348	1.5568878935	1.55612961164	1.55792224146	1.55727333108	1.55727333108	1.55727333108	1.55727333108	
marker_x:	5.28375101089	5.28375101089	5.28375101089	5.28375101089	5.28375101089	5.28375101089	5.28375101089	5.28375101089	5.28375101089	5.28375101089	5.28375101089	5.28375101089	5.28375101089	5.28375101089	5.28375101089	5.28375101089	5.28375101089	5.21126413345	5.1072063446	5.07112646103	5.01981401443	4.9955291748	4.97133779526	4.95933961868	4.97341775894	4.99029541016	5.00151491165	5.01147890091	5.02358865738	5.03022098541	5.03219127655	5.03016042709	5.02648639679	5.02620744705	5.02955579758	5.03294658661	5.04048681259	5.04635047913	5.05280256271	5.06017875671	5.06272983551	5.0652961731	5.06636285782	5.06414890289	5.06035041809	5.05582237244	5.05032539368	5.04696464539	5.04157447815	5.04028177261	5.04028177261	5.04028177261	
marker_y:	4.91900634766	4.91900634766	4.91900634766	4.91900634766	4.91900634766	4.91900634766	4.91900634766	4.91900634766	4.91900634766	4.91900634766	4.91900634766	4.91900634766	4.91900634766	4.91900634766	4.91900634766	4.91900634766	4.91900634766	4.98665904999	5.0907998085	5.04207324982	5.02558326721	4.99724292755	4.96404743195	4.9509139061	4.96897506714	4.98264789581	4.9877614975	4.99209976196	4.99391269684	4.99049520493	4.97772026062	4.97083568573	4.9679942131	4.97000312805	4.9708571434	4.97492599487	4.98600101471	4.99191999435	4.99666166306	4.99802589417	4.99710941315	4.99430418015	4.98826408386	4.98280096054	4.98367071152	4.9878821373	4.99401807785	5.00422382355	5.00866127014	5.00940275192	5.00940275192	5.00940275192	
marker_z:	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.688633978367	0.734729588032	0.83339458704	0.916781544685	0.943378508091	0.966974914074	0.970264434814	0.97686958313	0.976496696472	0.965103447437	0.953154444695	0.940106511116	0.928631722927	0.911091983318	0.90366756916	0.902853667736	0.897213816643	0.89467638731	0.896403372288	0.896084070206	0.904600262642	0.90919393301	0.918145120144	0.922190189362	0.91914832592	0.919794499874	0.924757421017	0.931001663208	0.945313990116	0.958006381989	0.962385118008	0.96460133791	0.966655194759	0.966655194759	0.966655194759	
marker_w:	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.660766422749	0.688633978367	0.734729588032	0.83339458704	0.916781544685	0.943378508091	0.966974914074	0.970264434814	0.97686958313	0.976496696472	0.965103447437	0.953154444695	0.940106511116	0.928631722927	0.911091983318	0.90366756916	0.902853667736	0.897213816643	0.89467638731	0.896403372288	0.896084070206	0.904600262642	0.90919393301	0.918145120144	0.922190189362	0.91914832592	0.919794499874	0.924757421017	0.931001663208	0.945313990116	0.958006381989	0.962385118008	0.96460133791	0.966655194759	0.966655194759	0.966655194759	
ctr_x:	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.569953265786	0.8	0.8	0.8	0.8	0.8	0.495324358344	0.0827756553888	-0.0635969873518	-0.108899450861	-0.126107969414	-0.129026002238	-0.12214104482	-0.110472106002	-0.100561597431	-0.0937982053962	-0.0915846667602	-0.0872425979469	-0.056093174126	-0.058943120949	-0.0543665356468	-0.0433712587692	-0.0376613851637	-0.0182405652478	-0.014337817952	-0.00966302733868	-0.0102957315743	-0.0125509482808	-0.0168692687526	-0.0227922173217	-0.0283444203436	-0.0250800583279	-0.0362507202663	-0.0517198760062	-0.0534151013941	-0.0471864544787	
ctr_y:	-0.676429903088	-0.730188912153	-0.612235632539	-0.445371368527	-0.277844145894	-0.149036673456	-0.0665140282363	-0.0276670850813	-0.017640892975	-0.0127972679213	-0.0137119483203	-0.185173631646	-0.422497543693	-0.251135927439	-0.14290414229	-0.0665969118476	-0.0317185308784	0.8	0.8	0.8	0.8	0.8	0.46769349575	0.118021034449	0.0104616751894	-0.0262612173334	-0.0440386262722	-0.0534464100376	-0.0543998624198	-0.0518778562546	-0.0597637146711	-0.068345252797	-0.0730595471337	-0.0688743870705	-0.0808793609962	-0.0753952115774	-0.0570441804826	-0.0432208051905	-0.0299522712827	-0.0250899788924	-0.0249197540805	-0.0212773367763	-0.0258324236609	-0.034198020678	-0.0336851608939	-0.0292925113812	-0.0274424165487	-0.0144722985569	0.00563027318567	0.0153289266396	0.0135199372657	-0.000446739047766	
ctr_z:	-0.00421236036345	-0.018860661448	-0.0252586991061	-0.0305044706911	-0.0257154475898	-0.0285532329232	-0.0285925047472	-0.0333977006376	-0.0355501597747	-0.0328511856496	-0.0300394462422	-0.0233092605136	-0.0218645598739	-0.0155414826237	-0.0167249452323	-0.0132815905847	-0.00464738826267	-2.0	-2.0	-2.0	-1.35055223107	-0.845297420025	-0.537573635578	-0.259797079861	-0.221663011461	-0.256095716238	-0.183907633334	-0.098856535241	-0.0508435492068	-0.0284601601437	-0.0166818007724	-0.0157455437016	-0.0155894290786	-0.0108074726202	-0.169483638883	-0.200102880031	-0.251886421978	-0.259437802076	-0.260871884465	-0.281389699638	-0.269446093202	-0.285009436607	-0.29013207984	-0.288947293997	-0.292277372658	-0.275156209171	-0.277744374335	-0.279477667332	-0.362971009571	-0.494780017775	-0.610724806976	-0.794393581259	
contol_error_xy:	0.9889893300371834	0.32777160865675214	0.24077156976727904	0.2262652064753168	0.2173711030223183	0.21526720762248275	0.21482586932586062	0.2006949184826578	0.19245072063573757	0.18271192202907813	0.1756620205442214	0.21178510937593395	0.18331983727653683	0.15057901173448238	0.14191910936738567	0.12804970468557922	0.09122823750783529	0.9161842305552602	0.3001597866582689	0.2594919980053454	0.26428171063077105	0.25570801888447053	0.13176061700441433	0.2037871383831131	0.17914934749814812	0.15164635805387822	0.14555083839688068	0.13184936919250378	0.11565828025784687	0.1002642153633408	0.09514056633780206	0.0897378778952715	0.09147606197224017	0.0788575573882114	0.07598015186172498	0.07919126682644163	0.07094216680305894	0.062180240153512784	0.06470575175609007	0.044434247968838624	0.05300174907476599	0.04105148483731191	0.04080305904816283	0.04098419647721511	0.04026446876166101	0.03909151493724513	0.03826132674790154	0.031163034062815908	0.06927412070635497	0.08101654004192181	0.0722941566034725	0.062374025261646066	
contol_error_z:	0.07990750996395946	0.014998583379201593	0.023463180894032123	0.005651203915476799	0.013936393335461615	0.013398877903819086	0.01354223098605871	0.01216050609946251	0.008402659185230733	0.008621703833341599	0.0046505091711878735	0.00406180517747998	0.0069953516125678995	0.003786306921392677	0.003912842646241189	0.005052146222442388	0.006958750868216157	1.3018236756324768	0.9762345552444458	0.9822301864624023	0.3453964293003082	0.04678884744644152	0.005677759647369385	0.003435002267360654	0.01189616158604534	0.0237743793725943	0.0022144711911709913	0.009502497002479252	0.008095105424520188	0.0069731159731714065	0.009806045972738976	0.0058086885269699635	0.004409304833036476	0.008519554384049588	0.00952420341968116	0.0015476798713258133	0.01149055904150581	0.008707669734960621	0.020865890145307264	0.00016645962000422232	0.00424815380573812	0.0006346035003612083	0.0031452732086230673	0.003268937110896153	0.00022997778654554324	0.00897531777620758	0.005298010170455336	0.024999480962748843	0.34136958967521347	0.4754173054955857	0.5910085702352185	0.7872744099376684	
marker_error_xyz:	10.665916666635427	10.505749088844366	10.380234076855684	10.24197665527841	10.088503323064101	9.890467259812766	9.664084165817433	9.42674051405417	9.236191713095085	9.042675273869706	8.836943320896449	8.53542653478425	8.332117205906036	8.137161512931055	7.983997459099109	7.803543727836819	7.660046315843983	7.5201082306354605	6.729005638335984	5.833115215608175	5.0315483574768205	4.363538135956118	3.852376242441821	3.4317193418591048	3.219938687906171	2.9888950682464124	2.7807410518273326	2.6558476600142416	2.593416844489035	2.5610724273307386	2.544955853614709	2.5446609793072983	2.5442877633073206	2.5380176200423517	2.492295595117163	2.3881462224872867	2.2183248051528093	2.0892222094520227	1.9483578382177624	1.800266094876796	1.6418890623859437	1.4502190322655062	1.2758699127951623	1.0984657583620983	0.8988099015240174	0.7090130438546345	0.48694792812904886	0.2532807348705572	0.12224944601444493	0.10555983891432438	0.09510210606791629	0.08779318492523287	
marker_error_xy:	8.202306717438653	7.974786385213378	7.801575444571243	7.603812693345742	7.398882622521514	7.123326504710646	6.805321117758091	6.456350691618759	6.172934403262352	5.88355669100151	5.5677299948238765	5.0888518028476515	4.741739442198858	4.405907763920543	4.113178217836982	3.7591504427463485	3.4738413007149114	3.2324320233578065	2.7513835961418094	2.1766004307248807	1.656483111947085	1.200809651074048	0.7379312584631167	0.25327423827682327	0.0556937956366916	0.07404203208130551	0.09962704832419787	0.10819304491517963	0.10523699257551719	0.09570543967567119	0.09115364595033745	0.0902741538177424	0.0916843144685141	0.08844105108973929	0.08864392749458545	0.09151925662637617	0.09029627215087012	0.0851771318606603	0.08126088110270875	0.07228891494923671	0.07046211368773453	0.06840367017805535	0.07029746185580789	0.07199347194389834	0.07240396167370099	0.07392013398545856	0.0745997704044519	0.06923225576219978	0.06784291063523251	0.07872677440422404	0.08089105990758959	0.07740227758701354	
marker_error_z:	6.817913379669189	6.8391188049316405	6.8472388648986815	6.8614953422546385	6.858165588378906	6.861454811096191	6.861641731262207	6.8686951065063475	6.870379772186279	6.866857852935791	6.86235746383667	6.852524604797363	6.85128339767456	6.841152992248535	6.842951145172119	6.838426914215088	6.827059116363525	6.789949264526367	6.140798416137695	5.411805953979492	4.751056995391846	4.195059146881103	3.7810395622253417	3.42236026763916	3.2194569969177245	2.987977828979492	2.778955783843994	2.6536429786682127	2.5912807846069335	2.559283580780029	2.543322887420654	2.543059196472168	2.5426352882385252	2.5364762210845946	2.4907186889648436	2.38639196395874	2.216486301422119	2.0874851608276366	1.9466625118255614	1.7988141441345213	1.6403764152526854	1.4486049079895018	1.2739318275451659	1.096103992462158	0.8958888912200927	0.7051491403579712	0.4811997079849243	0.24363502502441403	0.10169693470001218	0.07032051324844357	0.05001046895980832	0.04143103599548337	
