goal_z:	6.51936203241	18.5193620324	45.5193620324	54.5193620324	54.5193620324	54.5193620324	54.5193620324	54.5193620324	54.5193620324	54.5193620324	3.52090609074	3.53480255604	3.53480255604	3.53480255604	3.53480255604	3.53480255604	3.53480255604	3.53480255604	3.53480255604	3.53480255604	3.53480255604	3.53480255604	3.53480255604	3.5609023571	3.52437728643	3.97070330381	3.44195613265	3.34751886129	3.52780354023	3.62067103386	3.64134776592	3.64352035522	3.67489778996	3.68232947588	3.70836824179	3.72614115477	3.74439775944	3.76855015755	3.76212328672	3.79987615347	3.8120341301	3.8120341301	3.8120341301	3.8120341301	3.8120341301	3.8120341301	3.8120341301	3.8120341301	3.8120341301	3.8120341301	3.8120341301	3.8120341301	3.8120341301	3.8120341301	3.8120341301	3.8120341301	3.8120341301	3.8120341301	3.8120341301	3.8120341301	3.8120341301	3.8120341301	3.92392584801	3.92392584801	3.87772330999	3.73592759132	3.56509824276	3.39045020342	3.21339973927	3.06355757236	2.84630511761	2.6549751687	2.53091573477	2.40964395046	2.22683752537	2.10756052971	1.96369199991	1.78328537703	1.65871447563	1.50867108345	1.33515034676	1.16658239841	1.0268355298	0.823956437111	0.705571365356	0.556965041161	0.436965041161	0.256965041161	0.106965041161	
goal_w:	1.56085262162	1.56085262162	1.56085262162	1.56085262162	1.56085262162	1.56085262162	1.56085262162	1.56085262162	1.56085262162	1.56085262162	1.57230975285	1.57230975285	1.57230975285	1.57230975285	1.57230975285	1.57230975285	1.57230975285	1.57230975285	1.57230975285	1.57230975285	1.57230975285	1.57230975285	1.57230975285	1.52668452336	1.52668452336	1.55755944248	1.55569703307	1.55509484793	1.55774808115	1.55408376603	1.55703234441	1.55323684987	1.55378020394	1.55820431177	1.55846950585	1.55570772924	1.55629219077	1.55481241586	1.55550845986	1.55870700829	1.55910115344	1.55910115344	1.55910115344	1.55910115344	1.55910115344	1.55910115344	1.55910115344	1.55910115344	1.55910115344	1.55910115344	1.55910115344	1.55910115344	1.55910115344	1.55910115344	1.55910115344	1.55910115344	1.55910115344	1.55910115344	1.55910115344	1.55910115344	1.55910115344	1.55910115344	1.56658479525	1.56658479525	1.56636680749	1.56618871728	1.56702872094	1.56754589067	1.56754472487	1.56765753933	1.56752372561	1.56767475854	1.56766649528	1.56820161937	1.56924515138	1.56909752731	1.56978196323	1.57049868163	1.57095806264	1.57112859456	1.57193266931	1.57240785173	1.57115097053	1.57284030754	1.57235234824	1.57235234824	1.57235234824	1.57235234824	1.57235234824	
marker_x:	5.18012619019	5.18012619019	5.18012619019	5.18012619019	5.18012619019	5.18012619019	5.18012619019	5.18012619019	5.18012619019	5.18012619019	5.17889928818	5.17399263382	5.17399263382	5.17399263382	5.17399263382	5.17399263382	5.17399263382	5.17399263382	5.17399263382	5.17399263382	5.17399263382	5.17399263382	5.17399263382	5.13449764252	5.12562847137	4.88273715973	5.23503398895	5.25333309174	5.11001157761	5.0809636116	5.0644364357	5.06704187393	5.03794384003	5.03889036179	5.01726102829	5.0050611496	4.99736356735	4.98408222198	4.98084592819	4.97326469421	4.97127056122	4.99016952515	4.99958992004	5.00617837906	5.00661182404	5.0060505867	5.00563240051	4.99991893768	4.98656797409	4.97741794586	4.97569036484	4.9735994339	4.97607088089	4.97821855545	4.98170804977	4.9882941246	4.99676084518	5.00797748566	5.01085233688	5.01102924347	5.01470899582	5.0176987648	5.02155351639	5.0254149437	5.02228021622	5.02275800705	5.02261972427	5.0206694603	5.01446628571	5.00796556473	5.0071554184	5.00810909271	5.00754594803	5.00738811493	5.00741147995	5.00591135025	5.00294446945	4.99822330475	4.99606800079	4.99576568604	4.99659395218	4.99458312988	4.99130058289	4.98468112946	4.979616642	4.97759628296	4.97759628296	4.97759628296	4.97759628296	
marker_y:	4.87396621704	4.87396621704	4.87396621704	4.87396621704	4.87396621704	4.87396621704	4.87396621704	4.87396621704	4.87396621704	4.87396621704	4.92031097412	5.10569095612	5.10569095612	5.10569095612	5.10569095612	5.10569095612	5.10569095612	5.10569095612	5.10569095612	5.10569095612	5.10569095612	5.10569095612	5.10569095612	5.06924247742	5.05340480804	5.05453968048	5.02657365799	5.01242589951	5.01159620285	4.99874925613	4.99236679077	4.98240613937	4.97588729858	4.96603155136	4.95801734924	4.95480871201	4.95158672333	4.94892168045	4.93925762177	4.93768072128	4.94691228867	4.95725154877	4.96501255035	4.9734992981	4.98318147659	4.9928483963	4.9973282814	5.00229883194	5.01242351532	5.0243973732	5.03613901138	5.04763221741	5.05563831329	5.06023311615	5.06644582748	5.07340049744	5.07688188553	5.07733297348	5.07662153244	5.07623910904	5.07287168503	5.06689310074	5.06204843521	5.05970907211	5.05316781998	5.049659729	5.04017972946	5.03131484985	5.02861166	5.02337694168	5.01896572113	5.0190038681	5.01805353165	5.0169210434	5.0116853714	5.00639295578	5.00168895721	4.99799537659	4.99504327774	4.98986148834	4.98682594299	4.98592567444	4.98826265335	4.98944997787	4.98888111115	4.98853111267	4.98853111267	4.98853111267	4.98853111267	
marker_z:	0.519362032413	0.519362032413	0.519362032413	0.519362032413	0.519362032413	0.519362032413	0.519362032413	0.519362032413	0.519362032413	0.519362032413	0.522450149059	0.534802556038	0.534802556038	0.534802556038	0.534802556038	0.534802556038	0.534802556038	0.534802556038	0.534802556038	0.534802556038	0.534802556038	0.534802556038	0.534802556038	0.559859871864	0.557540476322	0.994343817234	0.386373102665	0.348616927862	0.583710610867	0.619577407837	0.636660456657	0.627145826817	0.688533782959	0.682109236717	0.708368241787	0.726141154766	0.744397759438	0.768550157547	0.763975679874	0.799876153469	0.819823503494	0.824524998665	0.827462255955	0.832923233509	0.846280813217	0.852727293968	0.866907954216	0.884744048119	0.891247093678	0.897293508053	0.897501289845	0.900425851345	0.906237721443	0.908246338367	0.908528506756	0.912685215473	0.919893205166	0.927105367184	0.931919574738	0.936875104904	0.942936241627	0.95024484396	0.955143868923	0.961342155933	0.968757390976	0.975927591324	0.985855102539	0.990918040276	0.993305265903	0.993638277054	0.984743118286	0.973971903324	0.970412492752	0.969436705112	0.966373980045	0.968311429024	0.974293708801	0.972490727901	0.968198180199	0.969145476818	0.976385176182	0.986582398415	0.99808382988	1.00395643711	1.00557136536	1.00696504116	1.00696504116	1.00696504116	1.00696504116	
marker_w:	0.519362032413	0.519362032413	0.519362032413	0.519362032413	0.519362032413	0.519362032413	0.519362032413	0.519362032413	0.519362032413	0.519362032413	0.522450149059	0.534802556038	0.534802556038	0.534802556038	0.534802556038	0.534802556038	0.534802556038	0.534802556038	0.534802556038	0.534802556038	0.534802556038	0.534802556038	0.534802556038	0.559859871864	0.557540476322	0.994343817234	0.386373102665	0.348616927862	0.583710610867	0.619577407837	0.636660456657	0.627145826817	0.688533782959	0.682109236717	0.708368241787	0.726141154766	0.744397759438	0.768550157547	0.763975679874	0.799876153469	0.819823503494	0.824524998665	0.827462255955	0.832923233509	0.846280813217	0.852727293968	0.866907954216	0.884744048119	0.891247093678	0.897293508053	0.897501289845	0.900425851345	0.906237721443	0.908246338367	0.908528506756	0.912685215473	0.919893205166	0.927105367184	0.931919574738	0.936875104904	0.942936241627	0.95024484396	0.955143868923	0.961342155933	0.968757390976	0.975927591324	0.985855102539	0.990918040276	0.993305265903	0.993638277054	0.984743118286	0.973971903324	0.970412492752	0.969436705112	0.966373980045	0.968311429024	0.974293708801	0.972490727901	0.968198180199	0.969145476818	0.976385176182	0.986582398415	0.99808382988	1.00395643711	1.00557136536	1.00696504116	1.00696504116	1.00696504116	1.00696504116	
ctr_x:	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.508129927516	0.130531820655	-0.0281725950539	-0.0837164644152	-0.119825606793	-0.153912561294	-0.172187696071	-0.174869056046	-0.1764889393	-0.177533013932	-0.189021306857	-0.190344746783	-0.195650209486	-0.196658531576	-0.19229237698	-0.185593089461	-0.178435984254	-0.170163027011	-0.14463803079	-0.133973096684	-0.125631653517	-0.116145590693	-0.109856668487	-0.0385390292853	-0.0554349911632	-0.0684103314765	-0.0708507955074	-0.0735128978267	-0.0745464781299	-0.0770054895431	-0.0860702089965	-0.0902325214818	-0.0847314473242	-0.0835619753227	-0.082123253867	-0.0757793759927	-0.0733134364709	-0.0732579139993	-0.074032795988	-0.0803580325097	-0.0831506665796	-0.0779639082029	-0.0760754801333	-0.0801100220531	-0.0799705369398	-0.0860283767805	-0.089643054083	-0.0922304166481	-0.0967641569674	-0.0926897525787	
ctr_y:	-0.8	-0.8	-0.8	-0.8	-0.8	-0.8	-0.645429417491	-0.308465923369	-0.118185219169	-0.0223608367145	0.0362779418007	0.272401028126	0.212387663126	0.166726519912	0.132920233533	0.108256340772	0.091461455822	0.0810968540609	0.0698457645252	0.0549533374608	0.04651198145	0.0346693761414	0.0179733252036	-0.0381112366915	-0.054415114224	-0.0464819557965	-0.0752366580069	-0.0923274394125	-0.0753079917282	-0.0893407143652	-0.0936254736036	-0.0956179134548	-0.098749192059	-0.10159522444	-0.108980012685	-0.112141013891	-0.112589827925	-0.10945555903	-0.119891662896	-0.119473905861	-0.111952343583	-0.101078956574	-0.0936828132719	-0.086881236732	-0.0750534508377	-0.0615570355207	-0.0512233855203	-0.043551953882	-0.0339809253812	-0.0276978950016	-0.0180487172678	-0.00315299308859	0.00619868406939	0.0103655974846	0.017693232093	0.0237602287903	0.0291699321009	0.0347400988452	0.0351456072181	0.0348126801662	0.0371285735629	0.0338378029875	0.178068525717	0.10838290453	0.0545701116323	0.0366131315939	0.0121077571996	-0.013339212432	-0.0179899074603	-0.0224859732203	-0.0332704674453	-0.0290736893192	-0.0254155861214	-0.0222103129141	-0.0220736860298	-0.0280635170639	-0.0330156678334	-0.0328106518835	-0.0322504142299	-0.0386560967192	-0.0388748316094	-0.0398272138089	-0.03305588644	-0.0272170524113	-0.0284738064744	-0.0338909032755	-0.0367483278736	-0.0424626649532	-0.0446387630654	
ctr_z:	-1.19903355241	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-1.58483595848	-1.20485893488	-0.850809723139	-0.53902579248	-0.367630533874	-0.240235826373	-0.153392072767	-0.1203685157	-0.106067908928	-0.0984754987061	-0.0765291500837	-0.0708044700325	-0.0644780233502	-0.0526950251311	-0.0422873033211	-0.0300225221552	-0.0263408144005	-0.0227917613462	-0.0160791215487	-0.0118363395683	-0.00877413761336	-0.00619197146734	-0.00219572789501	0.00463389109354	0.00846502440982	0.0124443945475	0.0178475258872	0.0191478285007	0.102461585358	0.0734468467087	0.0440334170163	-0.0423155316487	-0.135660955936	-0.169237024486	-0.20545878154	-0.21745836091	-0.23708635515	-0.260451389581	-0.260434698224	-0.262830997348	-0.285427846372	-0.277946262598	-0.27218128407	-0.279041599393	-0.257332063884	-0.284010837913	-0.27267096138	-0.258801274061	-0.266405906856	-0.23553748861	-0.249490959972	-0.445228095606	-0.551276720189	-0.709032109521	-0.869622713178	
contol_error_xy:	1.3229392726407196	0.5091566788249878	0.4700670653560085	0.4405993318569668	0.42609303635334783	0.41377583422709013	0.3362397500731492	0.3099322770265341	0.30394462286576	0.29051281592952904	0.2834770713561895	0.07607066510285124	0.23646228050636786	0.2367190823967912	0.2304145428892231	0.21765430716292952	0.2091921949044134	0.19709520564414212	0.1898573433918389	0.18215504306945468	0.1758866805661243	0.17036273806957233	0.16021625801025996	0.15085886963182685	0.14380059226036782	0.14135401530591074	0.13192857647842018	0.133508839518595	0.1256316855492745	0.12052628666766593	0.11382556552750803	0.10971770879571963	0.10839669818322943	0.10336372143010106	0.10097698176910633	0.0985037121975778	0.0928194255267418	0.09274719135450389	0.08732792758925252	0.17607131930199402	0.21565395983680355	0.2202924397645431	0.19873477475410564	0.1865693907271343	0.17186257101873623	0.16627396773736045	0.15056421935780484	0.1448814469112031	0.13537377272921147	0.13726841453466349	0.131340592017503	0.12830486732258325	0.12553775248015356	0.11839290167523492	0.11357124287479806	0.1107355223462026	0.10990752468083843	0.08615621544547196	0.0878950701743513	0.08194687794312666	0.07851617472173882	0.07574305882537094	0.15208922388224258	0.06127283989360324	0.06059091858080531	0.05248797395868478	0.051161915214576414	0.05021101641366155	0.04663968721297276	0.05066795958583328	0.04628635461678334	0.03991547026339995	0.040281105652070166	0.04045483436823275	0.034666066644781605	0.031483436456887066	0.03325325304276863	0.025311579796195832	0.03761049647191975	0.03205214278026583	0.02650110949656099	0.019715075586449176	0.025035999849098513	0.02006268913717523	0.02623316133456177	0.032189894063366725	0.04096720344906364	0.057224996204270316	0.061881970164242864	
contol_error_z:	0.6632595598697664	0.6622886657714844	0.007704257965087891	0.007648944854736328	0.016148090362548828	0.030434608459472656	0.029115676879882812	0.03887820243835449	0.04259681701660156	0.04426860809326172	0.04646635055541992	1.0428172945976257	1.030941903591156	1.0456777811050415	1.0557833909988403	1.059616506099701	1.0576225519180298	1.0459941029548645	1.0397841930389404	1.032052218914032	1.0232794284820557	1.0196402668952942	1.0168706774711609	1.0054835081100464	0.9983558654785156	0.985995888710022	0.9798848628997803	0.9673067331314087	0.9520305395126343	0.9478940963745117	0.937463641166687	0.9309676885604858	0.9302226305007935	0.9327383041381836	0.5163899183273315	0.1325053334236146	0.13882270455360413	0.09096865952014921	0.03416792303323746	0.02174873054027554	0.0012611262500286102	0.00540598258376121	0.011574214324355125	0.013555360585451134	0.013607201352715495	0.008708295226097104	0.006867064535617834	0.010905240103602415	0.008500153385102752	0.005321092624217275	0.012923467997461559	0.009748318605124952	0.007217622641474009	0.00748119488125667	0.008643224160186947	0.0024606545804999767	0.008069320931099355	0.0031307840952649714	0.0045398634392768145	0.0038400973193347433	0.0022682109847664833	0.002567678410559892	0.04432176654040795	0.009017997279763046	0.010761620938777569	0.0088070855811226	0.01993312153219931	0.009434662163254087	0.01422437173127672	0.012943812727922721	0.015121310412877897	0.016637904673809434	0.009868871331209672	0.008828366637224805	0.02519760316609798	0.011539130449289725	0.012954336047167558	0.024503569960589333	0.008148304790253635	0.02516890609263911	0.01636067724227458	0.00946732616424123	0.02429911154508152	8.541777729542677e-05	0.015562368959184114	0.5075653227716641	0.607756446175273	0.7663432085439522	0.9253885543346365	
