goal_z:	39.7881477475	39.7881477475	39.7881477475	39.7881477475	39.7881477475	3.7514090538	3.71907311678	3.64486181736	3.64752292633	3.69886571169	3.66379928589	3.67881339788	3.7095208168	3.71254760027	3.71790808439	3.74948942661	3.76800823212	3.78432434797	3.80782097578	3.82583814859	3.77048152685	3.83897948265	3.86325234175	3.89758360386	3.92046147585	3.91821038723	3.91821038723	3.91821038723	3.91821038723	3.91821038723	3.91821038723	3.91821038723	3.91821038723	3.91821038723	3.91821038723	3.81412997961	3.63320068359	3.46433858633	3.3321717	3.16828915358	3.05692151546	2.91466415882	2.73610432625	2.55061104298	2.40017056465	2.18382016659	2.05819402456	1.90315230608	1.74773090601	1.59505382299	1.47462073565	1.3031242919	1.16401304722	1.02419477224	0.915341556072	0.78116658926	0.611663563252	0.463546772003	0.283546772003	0.133546772003	0.133546772003	
goal_w:	1.5653250295	1.5653250295	1.5653250295	1.5653250295	1.5653250295	1.56488283183	1.56488283183	1.5671632778	1.58261836386	1.55889636272	1.58003964367	1.56152868475	1.56599153185	1.56261776643	1.56505480121	1.57014776251	1.56599954733	1.56955513191	1.56228575857	1.5761466013	1.56949558807	1.57345812037	1.5670614007	1.56498736539	1.56454755533	1.56378366813	1.56378366813	1.56378366813	1.56378366813	1.56378366813	1.56378366813	1.56378366813	1.56378366813	1.56378366813	1.56378366813	1.5632799722	1.56265752327	1.5630092352	1.5625498551	1.56210558295	1.56269832199	1.56198935319	1.5618843846	1.56204113544	1.56153067897	1.56094676201	1.56063207695	1.56043149308	1.56049513802	1.5608360938	1.56058238032	1.55997724139	1.56011709537	1.55984593414	1.56024036736	1.56005344729	1.56033643	1.56033643	1.56033643	1.56033643	1.56033643	
marker_x:	5.17498683929	5.17498683929	5.17498683929	5.17498683929	5.17498683929	5.05719566345	4.94323396683	4.91345977783	4.97819900513	4.93951749802	4.95127010345	4.95842599869	4.96068286896	4.96441745758	4.96898269653	4.94690752029	4.95517587662	4.97427558899	4.99047374725	4.99692487717	4.99855470657	4.99881792068	4.99779272079	4.9944319725	4.98663568497	4.97323846817	4.95626544952	4.95087337494	4.95018005371	4.94697809219	4.94682979584	4.95150375366	4.95916748047	4.9660358429	4.97481822968	4.98382520676	4.98815917969	4.99700689316	5.01163387299	5.02677726746	5.03476333618	5.04350757599	5.05534124374	5.06377840042	5.06977033615	5.07779693604	5.08242321014	5.08779716492	5.08912038803	5.09219551086	5.09645795822	5.10216522217	5.10796737671	5.11361789703	5.11622095108	5.12129878998	5.12332105637	5.12304210663	5.12304210663	5.12304210663	5.12304210663	
marker_y:	5.10974502563	5.10974502563	5.10974502563	5.10974502563	5.10974502563	5.09723472595	5.08116912842	5.03325033188	5.08364009857	5.09081315994	5.08772802353	5.04905223846	5.03346443176	5.02663469315	5.02024936676	5.01367378235	5.01279687881	4.99145555496	5.00040149689	5.00161647797	5.00578689575	5.0073261261	5.00899791718	5.00821113586	5.01173973083	5.01685428619	5.01698493958	5.01996183395	5.02166700363	5.02540063858	5.02737998962	5.02143669128	5.01250743866	5.00963878632	5.00914335251	5.00590658188	5.0042757988	5.00781488419	5.01177072525	5.01231622696	5.00816392899	5.00330352783	5.00054693222	4.99913263321	5.00057125092	5.0047211647	5.00192070007	4.99682807922	4.99025392532	4.98542642593	4.98646688461	4.98825597763	4.98783302307	4.98652410507	4.98494148254	4.98196697235	4.97935390472	4.97822380066	4.97822380066	4.97822380066	4.97822380066	
marker_z:	0.788147747517	0.788147747517	0.788147747517	0.788147747517	0.788147747517	0.751409053802	0.72017377615	0.642334103584	0.647522926331	0.687211453915	0.663799285889	0.689190864563	0.709520816803	0.713732361794	0.717927396297	0.749489426613	0.773751556873	0.784324347973	0.80782097578	0.825838148594	0.760958075523	0.846252739429	0.867416441441	0.904096186161	0.919878780842	0.915809392929	0.901351749897	0.886549949646	0.879079520702	0.873710513115	0.864784479141	0.856609225273	0.854981005192	0.85601824522	0.852213561535	0.843354165554	0.844237565994	0.85433858633	0.872171700001	0.888289153576	0.897951722145	0.905504703522	0.906104326248	0.900611042976	0.900021493435	0.893820166588	0.888194024563	0.882421314716	0.87773090601	0.874786913395	0.874980866909	0.88462972641	0.894013047218	0.904194772243	0.917822659016	0.934383451939	0.942295670509	0.943546772003	0.943546772003	0.943546772003	0.943546772003	
marker_w:	0.788147747517	0.788147747517	0.788147747517	0.788147747517	0.788147747517	0.751409053802	0.72017377615	0.642334103584	0.647522926331	0.687211453915	0.663799285889	0.689190864563	0.709520816803	0.713732361794	0.717927396297	0.749489426613	0.773751556873	0.784324347973	0.80782097578	0.825838148594	0.760958075523	0.846252739429	0.867416441441	0.904096186161	0.919878780842	0.915809392929	0.901351749897	0.886549949646	0.879079520702	0.873710513115	0.864784479141	0.856609225273	0.854981005192	0.85601824522	0.852213561535	0.843354165554	0.844237565994	0.85433858633	0.872171700001	0.888289153576	0.897951722145	0.905504703522	0.906104326248	0.900611042976	0.900021493435	0.893820166588	0.888194024563	0.882421314716	0.87773090601	0.874786913395	0.874980866909	0.88462972641	0.894013047218	0.904194772243	0.917822659016	0.934383451939	0.942295670509	0.943546772003	0.943546772003	0.943546772003	0.943546772003	
ctr_x:	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.651023894548	0.29793381691	0.102228882909	-0.00478701926768	-0.0431704834104	-0.0562222860754	-0.0774950473569	-0.0873811818194	-0.0971160827205	-0.102961891517	-0.109807904996	-0.118450569734	-0.127132636309	-0.135151944309	-0.134084904566	-0.134106553346	-0.139026877657	-0.138725904748	-0.132246777415	-0.125058939308	-0.110470401496	-0.0860966952518	-0.073409018293	-0.0597660393454	-0.0347769416403	-0.0101299226284	0.000705065298826	0.00855301944539	0.0238919824362	0.0341519787908	0.0386316796765	0.0467602610588	0.0516989890486	0.0585326138884	0.0564595457166	0.0556830711663	0.0628302779049	0.063309257105	0.0683124110103	0.0764786809683	0.0732814326882	0.0757213126868	0.0782215997577	0.0902288770303	0.0966916818172	0.100726410002	0.105400163494	
ctr_y:	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.61112036407	0.264305129647	0.102787576616	0.0301881894469	-0.0242625821382	-0.0547223737463	-0.0647887901403	-0.076724274829	-0.0774710523896	-0.0682773677632	-0.0692244450096	-0.0635607918259	-0.0594292151276	-0.0554574914044	-0.0443358480145	-0.0414585968014	-0.0463658260414	-0.0562981051859	-0.0535968452692	-0.0620044169249	-0.0670926894527	-0.0589002083987	-0.051447059121	-0.0444315978326	-0.0452180687804	-0.0480434123892	-0.0503503542393	-0.0499447266571	-0.0494416411035	-0.033775609266	-0.035788575327	-0.0356039920822	-0.0404504531063	-0.0517498810776	-0.0459070155397	-0.0384926101193	-0.0384131330997	-0.0400646721013	-0.0388415466063	-0.0380859330297	-0.0389074064791	-0.0352950140834	-0.0272679785267	-0.0253797214478	-0.0298819594085	
ctr_z:	2.0	2.0	2.0	2.0	2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-1.51950044632	-1.01433562636	-0.652748596668	-0.437874652445	-0.312156666815	-0.200802415609	-0.143211493641	-0.106765782461	-0.0872676033527	-0.0708025721833	-0.0661664251238	-0.0619004871696	-0.0592680810019	-0.0523211089894	-0.144474607751	-0.219038063973	-0.243065850973	-0.257787207901	-0.267012639999	-0.280219721556	-0.273209433198	-0.268992945015	-0.280977084219	-0.303106933832	-0.298297288537	-0.315070878088	-0.308783649623	-0.299476205707	-0.319240607738	-0.320938575864	-0.296031477749	-0.304306276858	-0.293268425167	-0.298172995448	-0.275723894536	-0.273040474653	-0.489420152053	-0.654046502482	-0.799837342553	-0.802401816003	
contol_error_xy:	0.38517218380039797	0.36090548111871645	0.34070746738222585	0.3294851243618296	0.3138047680838252	0.3336137192774942	0.15822214791067973	0.23008533909384235	0.24436886864514168	0.2506068502406708	0.25365305902422003	0.24486962134937038	0.24079936482589515	0.22993830699655612	0.1543953511690542	0.20246574233828366	0.13472950375249493	0.17307553705742407	0.1577693580083877	0.15360109197130703	0.14921326677571156	0.13374622052507262	0.12273730639020411	0.11489289569267483	0.1110303443530066	0.0998215385785262	0.10712024599986873	0.10021628590343801	0.08893466008426733	0.07931699188046766	0.07874003572096475	0.07921025838302694	0.07903198689207971	0.0841304087969704	0.06762903318878727	0.06422269148156891	0.06615986178458547	0.054982044678150196	0.044289630153472266	0.03929790940211356	0.043377539651641435	0.04338796453494851	0.034067794105525996	0.03917097376858317	0.03490436402611599	0.021746485381625685	0.023008421320604346	0.018203828279299752	0.029421113695720074	0.035347361895398645	0.019848168801193538	0.017376304570941987	0.018995133031684583	0.01497239657015089	0.020378542075862583	0.007815331914368565	0.004480815272578329	0.028545874624494216	0.04640440689802403	0.04962830271764559	0.05721963434762764	
contol_error_z:	0.05909883975982666	0.07422912120819092	0.08360779285430908	0.08789753913879395	0.08537781238555908	3.058308959007263	0.9348229169845581	0.9348242282867432	0.9371545314788818	0.9377633333206177	0.9435654878616333	0.9328421354293823	0.9285660982131958	0.9327692985534668	0.9374661445617676	0.9457881450653076	0.948096513748169	0.9584124088287354	0.9747692346572876	0.9830467700958252	0.9919861555099487	0.513383936882019	0.006111019849777355	0.0387034893035888	0.007429085671901703	0.005742172896862019	0.014176920056343079	0.01594593599438668	0.011967597529292107	0.015513795986771592	0.013358219526708126	0.014279903843998909	0.00855049304664135	0.007900168560445314	0.0035161031410098076	0.10278254453837854	0.020879486888645882	0.014536781072618687	0.008851845920088863	0.009518102645878046	0.0021248879432727574	0.014032502532010938	0.013296142756944795	0.018563495099549854	0.0016664862632807531	0.007222590327267908	0.0020746098160692727	0.0003798596262881704	0.019105822443967024	0.00028928327560900913	0.0011124795675230836	0.015259293019776132	0.0019851543307348174	0.004248010218147746	0.00011600553989848938	0.004791090786461505	0.004529179334636035	0.5099017608612733	0.6699068160317797	0.8408556534871419	0.8349061175212223	
marker_error_xyz:	11.277207679879112	11.847064153307578	12.45910595024306	13.17576099940539	13.852664259317493	14.58701727663105	14.256864329919917	13.322884746467805	12.542333674571406	12.012989395083077	11.448033252303853	10.774883386832562	10.265326461672874	9.633453983262559	8.901429340233527	8.308182971983948	7.696331247450335	7.037198254967258	6.417747715298759	5.97579570231689	5.429310499717163	4.857744521301426	4.329678427396256	3.8897555582485928	3.6106798543474854	3.445235186217176	3.280533180104105	3.2023971857957623	3.155612418509168	3.1266087601173727	3.104334676947404	3.097937222324032	3.0937403033227535	3.0900767056901755	3.0811030548131275	3.0782273108549814	3.0227891268313605	2.917890747324725	2.8057100053617416	2.6523134495574143	2.527640856835578	2.3997868536684184	2.226315033167457	2.057901421615057	1.8997230435660384	1.7122364583066791	1.575470698268525	1.4122520981488877	1.280835824040439	1.1294140585363337	0.9982993593332139	0.828453248331012	0.668683123248255	0.5323278096055939	0.42171526103703333	0.2519931647569721	0.1099543680168239	0.09940948316610655	0.10093324070693975	0.10511514620684435	0.10957285165769805	
marker_error_xy:	7.906192629623131	7.483455127696622	7.0696476762656415	6.621393376563739	6.225215008439608	5.791489048717304	5.366446992900989	4.6816943436982745	4.142834844462613	3.7744322652996	3.3778776556352956	2.886279085926368	2.5058479671247165	2.0320813074684465	1.4744982727450215	1.0390437793942962	0.6356340651818696	0.30331396462637256	0.12671663361142751	0.06262652910476654	0.06159230368772978	0.08476194510159557	0.10139251672580553	0.1117304161961376	0.11500234593426814	0.11376491915219475	0.12060737685744133	0.12541270784963593	0.12408438551502766	0.124185239034797	0.12290069953024929	0.12035232109771579	0.11709631076581999	0.1145584748255137	0.10381984046223344	0.08848889513526657	0.08405063250065256	0.0778749677938561	0.07016432478356749	0.06071965757951212	0.05599544948152428	0.05459678917474103	0.0522567112042463	0.050378655584211035	0.051343069413972514	0.04418747409224927	0.043770073482692004	0.03960115421505948	0.04047102421342432	0.04483184909892371	0.041580711230912934	0.0408578585665165	0.043001924072228116	0.04051566607084966	0.04313982584127803	0.04540009452818554	0.045474158350665934	0.038485435656000794	0.03306689721137427	0.028730506362706965	0.027463159465381498	
marker_error_z:	8.04161247253418	9.184270706176758	10.259113159179687	11.391129341125488	12.375096168518066	13.388044204711914	13.208309020996094	12.473211135864258	11.838372077941894	11.404629554748535	10.938345756530762	10.381112899780273	9.95478042602539	9.416691627502441	8.778456535339355	8.2429541015625	7.670038070678711	7.030658569335937	6.416496601104736	5.975467529296875	5.428961124420166	4.85700496673584	4.328491058349609	3.888150539398193	3.608847942352295	3.44335636138916	3.278315391540527	3.1999405288696288	3.153171863555908	3.1241415405273436	3.1019009017944335	3.0955985450744627	3.091523494720459	3.0879524612426756	3.0793534183502196	3.076955165863037	3.0216203594207762	2.9168513679504393	2.804832544326782	2.6516183280944823	2.5270205402374266	2.3991657161712645	2.2257016563415526	2.0572846794128417	1.8990291023254393	1.7116661930084227	1.5748625659942626	1.4116967582702635	1.2801962757110594	1.1285239124298094	0.9974330329895019	0.8274451160430908	0.6672989988327026	0.5307837390899658	0.41950294017791745	0.24786969661712643	0.10011025905609128	0.09165760517120358	0.09536298751831052	0.10111257076263425	0.10607537269592282	
