goal_z:	3.85808241367	6.85808241367	24.8580824137	39.8580824137	57.8580824137	3.85657572746	3.81614613533	3.72721493244	3.85515743494	3.95257568359	3.94121187925	3.93056941032	3.91829884052	3.89121603966	3.8757353425	3.83580732346	3.83591449261	3.8327678442	3.79027631998	3.64716268301	3.46787919044	3.38197212219	3.38197212219	3.38197212219	3.38197212219	3.38197212219	3.38197212219	3.31946029425	3.15702870369	3.01922995329	2.88377187729	2.77621506214	2.64071043491	2.47708538055	2.3374598074	2.22519583464	2.04972543001	1.88175644875	1.73981791735	1.59505889416	1.42215876102	1.30236415863	1.12415611267	0.977615804672	0.828724212646	0.704659891129	0.520329375267	0.400329375267	0.250329375267	0.100329375267	-0.049670624733	
goal_w:	1.57201774587	1.57201774587	1.57201774587	1.57201774587	1.57201774587	1.57427449417	1.56663948647	1.56803625859	1.56822596794	1.57642216974	1.57142822357	1.58026584474	1.57512647262	1.57264807866	1.57454498321	1.57292489773	1.57391563659	1.57436073883	1.5746145659	1.57507601395	1.57579919384	1.57541230982	1.57541230982	1.57541230982	1.57541230982	1.57541230982	1.57541230982	1.57563171727	1.57544192055	1.57582293405	1.57675545429	1.57653496675	1.57653725825	1.57697949003	1.57671088371	1.57706502536	1.57702989818	1.57742003591	1.57804216631	1.57831039101	1.57892986493	1.57924744508	1.57912880214	1.57950113782	1.57912833606	1.57877899033	1.57877899033	1.57877899033	1.57877899033	1.57877899033	1.57877899033	
marker_x:	4.8748421669	4.8748421669	4.8748421669	4.8748421669	4.8748421669	4.93963766098	4.88696813583	5.00613355637	4.96253252029	5.08362627029	5.08483219147	5.09601688385	5.11513519287	5.12159729004	5.12499284744	5.12658691406	5.13296747208	5.14280509949	5.13151884079	5.12711429596	5.11871433258	5.10977315903	5.10135507584	5.09427070618	5.08574485779	5.07684230804	5.07051181793	5.0703496933	5.07391166687	5.08004140854	5.08289909363	5.08400964737	5.08358049393	5.08144283295	5.07868814468	5.07385110855	5.0649394989	5.05535840988	5.04426622391	5.0346736908	5.03008127213	5.02912187576	5.02720928192	5.0290350914	5.03118610382	5.03226804733	5.03297519684	5.03297519684	5.03297519684	5.03297519684	5.03297519684	
marker_y:	4.97542381287	4.97542381287	4.97542381287	4.97542381287	4.97542381287	4.98774719238	5.00588560104	4.9952917099	4.99652004242	4.98721408844	4.98273515701	4.98449087143	4.98646020889	4.99006462097	4.99405574799	4.99417734146	4.99731397629	5.00075101852	5.0042219162	5.00838518143	5.01719903946	5.02149057388	5.02781438828	5.0302028656	5.02814531326	5.0276927948	5.02843427658	5.02636241913	5.02318143845	5.02099943161	5.02033948898	5.0207452774	5.0232129097	5.02444601059	5.02501535416	5.02491283417	5.02243852615	5.01856899261	5.01653289795	5.01403236389	5.01194858551	5.01072978973	5.01284217834	5.01534891129	5.01769638062	5.0182929039	5.01729726791	5.01729726791	5.01729726791	5.01729726791	5.01729726791	
marker_z:	0.858082413673	0.858082413673	0.858082413673	0.858082413673	0.858082413673	0.857518732548	0.801230192184	0.731402218342	0.87148141861	0.966274023056	0.936474740505	0.927065491676	0.913781940937	0.891216039658	0.872147977352	0.835807323456	0.835611402988	0.822627842426	0.820276319981	0.827265799046	0.828542530537	0.834411740303	0.841568470001	0.844606280327	0.845741391182	0.848739206791	0.852305531502	0.861261248589	0.87702870369	0.890984296799	0.905860841274	0.918408930302	0.934464454651	0.948305606842	0.958995461464	0.966175496578	0.969725430012	0.981756448746	0.990407347679	0.996027171612	1.00215876102	1.00242352486	1.00415611267	1.00848078728	1.00843250751	1.00385427475	1.00032937527	1.00032937527	1.00032937527	1.00032937527	1.00032937527	
marker_w:	0.858082413673	0.858082413673	0.858082413673	0.858082413673	0.858082413673	0.857518732548	0.801230192184	0.731402218342	0.87148141861	0.966274023056	0.936474740505	0.927065491676	0.913781940937	0.891216039658	0.872147977352	0.835807323456	0.835611402988	0.822627842426	0.820276319981	0.827265799046	0.828542530537	0.834411740303	0.841568470001	0.844606280327	0.845741391182	0.848739206791	0.852305531502	0.861261248589	0.87702870369	0.890984296799	0.905860841274	0.918408930302	0.934464454651	0.948305606842	0.958995461464	0.966175496578	0.969725430012	0.981756448746	0.990407347679	0.996027171612	1.00215876102	1.00242352486	1.00415611267	1.00848078728	1.00843250751	1.00385427475	1.00032937527	1.00032937527	1.00032937527	1.00032937527	1.00032937527	
ctr_x:	-0.8	-0.8	-0.8	-0.8	-0.8	-0.8	-0.8	-0.8	-0.8	-0.8	-0.8	-0.8	-0.8	-0.8	-0.8	-0.8	-0.560690400004	-0.24968021661	-0.0550269454718	0.0393167294562	0.101856875978	0.125530465203	0.141094236821	0.143711158633	0.139438761026	0.131465654261	0.118897209316	0.0565154895186	0.0711775210919	0.0880336094648	0.0946240040474	0.0963013673201	0.0976283589378	0.0927050149068	0.090580684226	0.0842874088325	0.0714888738468	0.0615403645672	0.0445217306027	0.0271447080435	0.0193313829601	0.0172887562774	0.0128841572441	0.0134705874138	0.0207503559999	0.0165226951241	0.017149769573	0.0171701951011	0.0181035706904	0.0241563148797	0.0248004006455	
ctr_y:	0.0379638262093	0.0103785477579	-0.00326785212383	-0.0111708229873	-0.0157438544091	-0.00660911612213	0.00411041332409	-0.0139706876129	-0.0105174043216	-0.0333580835722	-0.0481049501337	-0.0465043667704	-0.0452427554876	-0.042163541913	-0.0321140324697	-0.0389150942676	-0.0345200441778	-0.0327910752036	-0.0308919363655	-0.0208182853647	-0.0118751829723	-0.0090536482865	-0.00318810029421	0.000415611389326	0.000742755870306	-0.00409128004685	-0.00138970570406	0.00975155250635	0.000505088688806	-0.00290219226445	-0.00433836370357	-0.00617635695962	-0.000322530849371	0.00243886933895	0.00159061353188	0.00326104799751	-0.000308723619673	-0.00502661183127	-0.0039477021317	-0.00689910798101	-0.00467647833284	-0.00826203209581	-0.00593972231727	-0.00334325040458	0.00224426169225	0.010688013304	0.0149994770996	0.0245537318289	0.0331835239194	0.0387680642307	0.0411642328836	
ctr_z:	-0.205331433564	2.0	2.0	2.0	2.0	-2.0	-2.0	-2.0	-2.0	-1.97240616977	-1.50669948459	-1.12140601277	-0.75932725668	-0.510840272903	-0.359365539253	-0.247810322046	-0.18533449471	-0.148514706641	-0.124301153421	-0.225851610571	-0.258187048256	-0.248577733636	-0.186724217534	-0.140861390829	-0.111374536455	-0.0908232360333	-0.073083184585	-0.109349433392	-0.162342959553	-0.218208746791	-0.240394338995	-0.240656994492	-0.239167704493	-0.238924427241	-0.24728284049	-0.244289944679	-0.235704376012	-0.246355963975	-0.252512081712	-0.246282400787	-0.235748783946	-0.251647904068	-0.250324991494	-0.257865544081	-0.247500464588	-0.290871128887	-0.471526797086	-0.5826545728	-0.717098792084	-0.85341016002	-0.991584237739	
contol_error_xy:	0.2482714323143443	0.23889000875931188	0.23862907050157384	0.23202939664638514	0.22598863666822402	0.24422089255054572	0.09240440944390764	0.20426147531500505	0.21115632044561242	0.20046562488445668	0.19261019262438128	0.1852020465752884	0.17739436091636826	0.17053492313157947	0.16156626482321232	0.15291567298859002	0.06973437654096083	0.13554126719249388	0.14971437290352824	0.1415477093187677	0.1309845575959502	0.12005913486010626	0.11641897539012348	0.1076370182100192	0.09880262292839184	0.08772676146196091	0.07752290154087052	0.03473219635384621	0.06229179376371164	0.07089984219856463	0.0663273246776604	0.06461390581900969	0.061008315325614466	0.0584190027203303	0.060519762941665445	0.05525427599270847	0.0486538578941654	0.051053761725450744	0.039561931734741165	0.028067802179557597	0.03063552908557669	0.03258320717016556	0.02208979926476207	0.02535498298851914	0.030646319807554556	0.016774028657832184	0.029121507379039492	0.04421177195949702	0.05745912551423318	0.07559247453321062	0.0749899899435457	
contol_error_z:	0.02032003179192543	2.0905829071998596	0.1036367416381836	0.08528256416320801	0.06830263137817383	2.9057602882385254	1.0841615796089172	1.0525645017623901	1.0589527487754822	1.0274419993162156	0.5598681986331939	0.17013382315635694	0.010230505466461204	0.013100528717041038	0.008008019626140617	0.0051429688930511586	7.199645042418878e-05	0.006114799529314041	0.00519807934761049	0.02256369617581261	0.005464412152769105	0.030897150635721904	0.010934544801714657	0.0003780287504222546	0.00031291514635348183	0.0027823998779032133	0.0054422392696115846	0.016083691328760807	0.0014859824478585804	0.007753195047373429	0.004420757323497504	0.0016819758117257444	0.0015039450824316236	0.0032882557213358976	0.000763915300374729	0.011394197851414045	0.004742266029124587	0.00565826717018586	0.01944366022943972	0.0100630840659095	0.004201845526690728	0.01853454068302668	0.011287343651051995	0.01840205085277119	0.012908771902318317	0.34890564575790917	0.5096932232081848	0.6197917347401338	0.7550885500386316	0.8958617018908223	1.0375320241600234	
marker_error_xyz:	7.029759867206756	6.704990257012409	6.902531783147996	7.365136262963552	8.018440043914092	8.681077114054215	8.320273321448779	7.728097068872196	7.01346787708964	6.379994016315649	5.74082525433735	5.226505541020849	4.653880344044407	4.185806104243415	3.7891152533943115	3.4608067409275014	3.2581751823719616	3.1500473341664477	3.102442285765587	3.039067677602498	2.941371152991573	2.8218438044144105	2.7304378233737565	2.665137889443075	2.6249974700089	2.59570727884937	2.5710623990935444	2.5533238727432446	2.494143937619654	2.403039429101527	2.297952814723331	2.1931112108755566	2.0557889378445298	1.9091360520995049	1.7712676507649021	1.6445668486597786	1.4884623392263898	1.3293622194512273	1.166602732541258	1.0159403886756562	0.8680923847068801	0.7288163912150023	0.579849966517623	0.4125365894610695	0.250986641631149	0.13636711019352157	0.12553658328972786	0.12864964141919438	0.1277205309960825	0.12767410192469328	0.13012744651442873	
marker_error_xy:	6.25018865002857	5.957716512907965	5.664864378339745	5.339137822188016	4.992100460540858	4.658345696258582	4.34498190759242	4.00839297472552	3.631460996048148	3.292710867207822	2.944344029064712	2.6591304368539554	2.318354323934738	1.9550334792394974	1.559462586636139	1.1113669125596521	0.7093177601131478	0.4032669649776093	0.22919921183087236	0.11393725794005433	0.048502901633205885	0.02801741019389608	0.02491847199706775	0.023757761880826452	0.02234845397165017	0.02333811087117485	0.022225935895669777	0.025573462682100968	0.024904725429677428	0.02344056392861065	0.023739283748318553	0.025292990948729055	0.023037146531234978	0.02183254894123743	0.02283932402596413	0.021490243885383013	0.022857784732211416	0.023816616047752148	0.02192407634615896	0.02394245756384115	0.023924237623318537	0.02512260123750769	0.02595504714040044	0.025818542738121515	0.021784863434051265	0.019373828942755984	0.01934345238223022	0.018274792150506855	0.01907141155044865	0.017104103700085267	0.01781011463796061	
marker_error_z:	3.2175558471679686	3.076119031906128	3.9438885116577147	5.0733459854125975	6.274895515441894	7.325361099243164	7.095638122558594	6.607289161682129	6.000101890563965	5.464648094177246	4.928276863098144	4.499487247467041	4.0353234672546385	3.7011912727355956	3.4533275032043456	3.2775061988830565	3.180027332305908	3.1241277122497557	3.0939644241333006	3.0369311237335204	2.940971221923828	2.8217047119140624	2.7303241157531737	2.6650319957733153	2.6249023342132567	2.5956023597717284	2.570966329574585	2.55319580078125	2.4940195941925047	2.402925100326538	2.297830190658569	2.1929653549194335	2.0556598567962645	1.9090112113952635	1.7711203956604002	1.6444264316558836	1.4882868194580077	1.3291488552093504	1.1663967037200926	1.0156582260131835	0.8677626514434814	0.7283832693099975	0.5792687797546386	0.4117278718948364	0.2500394248962402	0.13498386383056638	0.12403735160827634	0.12734505176544186	0.12628861904144284	0.12652322292327878	0.12890287876129147	
